regName,regCode,cohort_T4,cohort_T5,cohort_T6
ddFEC-ddD,114780,f,f,e
Dose-dense Cyclophosphamide and Doxorubicin (ddAC),5887,f,f,e
ProMACE-MOPP,17156,f,f,e
CAVE,47584,f,f,e
FAC-MV,64019,f,f,e
CAMF,10271,f,f,e
T-FAC,75384,f,f,e
FAC,5993,f,f,e
ddA-ddT-ddC,116852,f,f,e
T-AC,64402,f,f,e
CHOP-BCG,16914,f,f,e
R-CODOX-M,10639,f,f,e
ddE-iddCMF,120099,f,f,e
T-FEC,73485,f,f,e
FEC,5925,f,f,e
T-ddEC,129494,f,f,e
T-EC,64403,f,f,e
iddEnPC,67462,f,f,e
CVP (Vinblastine/Prednisolone),1579,f,f,e
C-MOPP,16961,f,f,e
IT Cytarabine liposomal monotherapy,10859,f,f,e
N-AVD,146200,f,f,e
AVD,22532,f,f,e
Dacarbazine and Gemcitabine,37005,f,f,e
N5/N6,36317,f,f,e
Dactinomycin monotherapy,17590,f,f,e
Daunorubicin liposomal monotherapy,38015,f,f,e
Decitabine monotherapy,1437,f,f,e
AspaMetDex,18834,f,f,e
AspaMetDex (Erwinaze),1011,f,f,e
Dose-dense Docetaxel and Doxorubicin (ddAT),135179,f,f,e
FLOT,17950,f,f,e
Docetaxel and Gemcitabine,2579,f,f,e
Docetaxel and Irinotecan,18369,f,f,e
Docetaxel and Vinorelbine,33138,f,f,e
Docetaxel monotherapy,5645,f,e,e
Doxorubicin and Gemcitabine,35480,f,f,e
VAMP (Methotrexate),22553,f,f,e
Doxorubicin and Olaratumab,36972,f,f,e
OPPA,23000,f,f,e
OEPA,22992,f,f,e
APO,3444,f,f,e
Doxorubicin and Vinblastine,23492,f,f,e
Durvalumab monotherapy,5679,f,d,d
Enfortumab vedotin and Pembrolizumab,120168,a,a,a
Enfortumab vedotin monotherapy,3566,f,e,e
Epirubicin and Vinorelbine (VE),75556,f,f,e
Epirubicin monotherapy,6327,f,f,e
Eribulin and Margetuximab,35482,f,f,e
Eribulin monotherapy,8190,f,f,e
FULV and Gemcitabine,11751,f,f,e
FOLFIRINOX,14680,f,f,e
FOLFOXIRI and Panitumumab,36744,f,f,e
mFOLFIRINOX (no folinic acid),120530,f,f,e
FULV and nanoliposomal Irinotecan,33180,f,f,e
NALIRIFOX,124704,f,f,e
mFOLFOX6,13849,f,f,e
FUFOX,75877,f,f,e
mFOLFOX7 (L-Leucovorin),38740,f,f,e
FAMTX,20489,f,f,e
FEMTX,20502,f,f,e
Fluorouracil and Methotrexate (MF),15369,f,f,e
Formestane monotherapy,10393,f,f,e
Ifosfamide and Gemcitabine,31133,f,f,e
Gemcitabine and Irinotecan,2602,f,f,e
Gemcitabine and Margetuximab,35877,f,f,e
Gemcitabine and Mitomycin,11760,f,f,e
Gemcitabine and Nimotuzumab,136480,f,f,e
"Gemcitabine, Oxaliplatin, Paclitaxel",37471,f,f,e
Gemcitabine and Paclitaxel,5559,f,e,e
Gemcitabine and nab-Paclitaxel,11761,f,f,e
GVD,16505,f,f,e
Gemcitabine and Pegylated liposomal doxorubicin,32157,f,f,e
Gemcitabine and Rituximab,23215,f,f,e
Gemcitabine and Vinorelbine,26117,f,f,e
Gemcitabine monotherapy,5218,f,e,e
R-NIMP,16376,f,f,e
Irinotecan and Mitomycin,18472,f,f,e
IRI-S,51125,f,f,e
COG AHEP0731 protocol W,112636,f,f,e
Irinotecan monotherapy,3374,f,f,e
mFOLFOX6 and Pembrolizumab,67654,f,f,e
PCV,3263,f,f,e
Vinorelbine and Margetuximab,62019,f,f,e
MBVP,89585,f,f,e
MCV,5253,f,f,b
MAPI,31362,f,f,b
Mitoxantrone and Vinorelbine (MV),36152,f,f,e
Nivolumab monotherapy,3192,f,d,d
Paclitaxel and Pembrolizumab,61056,f,f,e
Paclitaxel and Ramucirumab,18506,f,f,e
Paclitaxel monotherapy,5706,f,e,e
nab-Paclitaxel and Pembrolizumab,60940,f,f,e
nab-Paclitaxel and Toripalimab,135942,f,f,e
nab-Paclitaxel monotherapy,9900,f,e,e
Panitumumab monotherapy,15275,f,f,e
Pegylated liposomal doxorubicin monotherapy,7514,f,f,e
Pembrolizumab monotherapy,3199,d,d,d
Pemetrexed monotherapy,5720,f,e,e
Penpulimab monotherapy,113976,f,f,d
Pixantrone monotherapy,16588,f,f,e
Pralatrexate monotherapy,15535,f,f,e
"Cytarabine, Daunorubicin, L-Asparaginase, Teniposide, Vincristine, Prednisone",4956,f,f,e
Ramucirumab monotherapy,18539,f,f,e
Ravulizumab monotherapy,94612,f,f,e
Rituximab monotherapy,810,f,f,e
Romidepsin monotherapy,15542,f,f,e
Ropeginterferon alfa-2b monotherapy,111468,f,f,e
Sacituzumab govitecan monotherapy,13710,f,e,e
Serplulimab monotherapy,136198,f,f,d
Sintilimab monotherapy,111513,f,f,d
nab-Sirolimus monotherapy,36351,f,f,e
Sutimlimab monotherapy,62485,f,f,e
Tocilizumab monotherapy,11225,f,f,e
Topotecan monotherapy,11058,f,f,e
Toripalimab monotherapy,114203,f,d,d
Trabectedin monotherapy,32298,f,f,e
Vinblastine monotherapy,23330,f,f,e
Vinorelbine monotherapy,6944,f,f,e
Zimberelimab monotherapy,114298,f,f,d
Hexa-CAF,32452,f,f,e
Altretamine monotherapy,31796,f,f,e
ATG (Rabbit) monotherapy,28215,f,f,e
Azacitidine oral monotherapy,13673,f,f,e
COP-Bleo,16987,f,f,e
Capecitabine and Mitomycin,11716,f,f,e
Capecitabine and Temozolomide,32588,f,f,e
ChlVPP,23020,f,f,e
LOPP,23499,f,f,e
A-CMF,15543,f,f,e
E-CMF,14381,f,f,e
CEOP,16767,f,f,e
"Cyclophosphamide, Lomustine, Procarbazine",31879,f,f,e
C-MOPP/ABV,22853,f,f,e
Low-dose Cytarabine monotherapy (LoDAC),1485,f,f,e
DD-CHOP,33393,f,f,e
AALL0932 delayed intensification,31766,f,f,e
CALGB 8811 late intensification,47455,f,f,e
Docetaxel and S-1,20219,f,f,e
PEN,17123,f,f,e
Isotretinoin monotherapy,28728,f,f,e
CVPP,23467,f,f,e
COPP (CCNU),23440,f,f,e
MVPP,23558,f,f,e
MOPP-ABV,22533,f,f,e
MOPP,22860,f,f,e
R-THP-COP,136129,f,f,e
Sargramostim monotherapy,115408,f,f,e
Cisplatin and S-1,20150,f,f,b
S-1 monotherapy,7920,f,f,e
CEPP(B),17253,f,f,e
BVDS,23638,f,f,e
Cladribine and Cytarabine,23708,f,f,e
EPOCH,17279,f,f,e
Cyclophosphamide and Doxorubicin (AC),5770,f,f,e
"Lomustine, Methotrexate, Procarbazine",10911,f,f,e
TIP,33273,f,f,b
R-CEOP90,70112,f,f,e
TTR,16648,f,f,e
Arsenic trioxide-ATRA and Daunorubicin,2391,f,f,e
"L-Asparaginase, Vincristine, Dexamethasone",4976,f,f,e
Belinostat monotherapy,15441,f,f,e
CHOP-B,16926,f,f,e
CISCA/VB,37566,f,f,b
EBVP,22617,f,f,e
BV-CHP,3452,f,f,e
R-CHOP/R-DHAP,24516,f,f,b
PAC-P,120640,f,f,e
Cisplatin and Epirubicin,37379,f,f,b
VIP,31220,f,f,b
ESHAP,17233,f,f,b
EP-Topotecan,135232,f,f,e
Cisplatin and Ifosfamide,11480,f,f,b
VeIP,37415,f,f,b
Cisplatin and Temozolomide,34029,f,f,b
PEV,31026,f,f,b
VACA,18681,f,f,e
DRC,38503,f,f,e
CHOEP-21,3468,f,f,e
CDE,36647,f,f,e
O-miniCHOP,16121,f,f,e
Pola-R-CHP,59028,f,f,e
R-CHOP (Prednisolone),3383,f,f,e
CHOP (Prednisolone),1412,f,f,e
R-CHOP (SC Rituximab),3414,f,f,e
R-CHOP,15921,f,f,e
R-CHMP,16157,f,f,e
CHVP,19757,f,f,e
CHOP,3469,f,f,e
CHOP Modified,16900,f,f,e
CEOP (Prednisolone),1407,f,f,e
R-miniCEOP,16107,f,f,e
CNOP (Prednisolone),1459,f,f,e
CNOP,16974,f,f,e
R-CDOP,16135,f,f,e
CCOP,16752,f,f,e
CVP (Prednisolone),1544,f,f,e
CVPP (Cyclophosphamide),135137,f,f,e
R-CVP,19046,f,f,e
CVD (Vinblastine),25385,f,f,b
Dacarbazine monotherapy,25429,f,f,e
EVAIA,18673,f,f,e
Darinaparsin monotherapy,135143,f,f,e
Denileukin diftitox monotherapy,15496,f,f,e
Melphalan and Dexamethasone,58161,f,f,e
DA-R-EPOCH,10625,f,f,e
DA-EPOCH,3470,f,f,e
Doxorubicin and Etoposide,75633,f,f,e
PVAG,23041,f,f,e
Doxorubicin and Ifosfamide,36957,f,f,e
VAMP,27942,f,f,e
VAP,10529,f,f,e
CAV,36209,f,f,e
Docetaxel and Estramustine,34702,f,f,e
FMP,19871,f,f,e
FOLFOX chronotherapy,15397,f,f,e
FULV (L-Leucovorin),4375,f,f,e
Ifosfamide monotherapy,11510,f,f,e
Ifosfamide and Vinorelbine,23242,f,f,e
"Irinotecan, Temozolomide, Dinutuximab",28748,f,f,e
Nelarabine monotherapy,37148,f,f,e
Ox-P,25006,f,f,e
VCAP,17172,f,f,e
Tagraxofusp monotherapy,5728,f,f,e
Teniposide monotherapy,36331,f,f,e
Trifluridine and tipiracil monotherapy,15184,f,f,e
Belotecan and Cisplatin,36088,f,f,b
BVR,19627,f,f,e
Bleomycin and Cisplatin,15578,f,f,b
VcR-CVAD,24632,f,f,e
PAD (Pegylated liposomal doxorubicin substituted),72205,f,f,e
R-DHAC,24453,f,f,c
ABCM,27774,f,f,e
VIPD,17246,f,f,b
DICE,17260,f,f,c
R-DHAP,16306,f,f,b
DHAP,3508,f,f,b
ADOC,37683,f,f,b
"Cisplatin, Epirubicin, Ifosfamide",31326,f,f,b
Cladribine and Rituximab,21218,f,f,e
BrECADD,142119,f,f,e
R-DHAOx,16299,f,f,e
R-HAD,144238,f,f,e
EIA,36733,f,f,e
TMF,10226,f,f,e
IGEV,22656,f,f,e
BeGEV,23102,f,f,e
Melphalan monotherapy,4244,f,f,e
Amrubicin monotherapy,30443,f,f,e
Carboplatin and Etoposide (CE) and Atezolizumab,36179,f,f,c
Carboplatin and Etoposide (CE) and Bevacizumab,48854,f,f,c
Cisplatin and Etoposide (EP) and Bevacizumab,36312,f,f,b
"Paclitaxel, Topotecan, Bevacizumab",11554,f,f,e
COG A3961 protocol,28714,f,f,e
Carboplatin and Etoposide (CE) and Pembrolizumab,14166,f,f,c
Carboplatin and Etoposide (CE) and Serplulimab,14342,f,f,c
Carboplatin and Etoposide (CE) and Tislelizumab,142161,f,f,c
Carboplatin and Ifosfamide,11386,f,f,c
Carboplatin and Cisplatin,1279,f,f,b
CDB,25940,f,f,b
BCVPP,23411,f,f,e
CAV/PE,36620,f,f,b
CVD (Vindesine),25404,f,f,b
FLEP,17943,f,f,b
Cisplatin and Etoposide (EP) and Pembrolizumab,16429,f,f,b
Cisplatin and Etoposide (EP) and Tislelizumab,142224,f,f,b
Cisplatin and Topotecan,11509,f,f,b
R-CMD,19363,f,f,e
CAMP,31076,f,f,e
R-CVEP,16603,f,f,e
mCOP/MP,27789,f,f,e
HIT-SKK'92 regimen,114402,f,f,e
Decitabine and Valproate,2148,f,f,e
VIDE,18703,f,f,e
IVE,61853,f,f,e
Epirubicin and Ifosfamide,36420,f,f,e
FELV,11750,f,f,e
MINE,17231,f,f,e
Etoposide and Methylprednisolone,24060,f,f,e
R-FM,19236,f,f,e
FM,19386,f,f,e
MAP,31342,f,f,b
Paclitaxel and Topotecan,11553,f,f,e
Bortezomib and Prednisone (VP),26514,f,f,e
CLAG-M,1641,f,f,e
Stanford V,21163,f,f,e
Interferon alfa-2b and Prednisone,28097,f,f,e
COG ANBL 0032 Regimen A,116794,f,f,e
Olverembatinib monotherapy,146294,f,f,e
Thiotepa monotherapy,5249,f,f,e
7+3i and Vorinostat,1974,f,f,e
"Azacitidine, Vorinostat, Gemtuzumab ozogamicin",2232,f,f,e
Azacitidine and Vorinostat,13461,f,f,e
Azacitidine monotherapy,1358,f,f,e
Bendamustine and Brentuximab vedotin,46322,f,f,e
VMD,24306,f,f,e
"Cisplatin, Doxorubicin, Paclitaxel",17582,f,f,b
"Cyclophosphamide, Dacarbazine, Vincristine",33499,f,f,e
ACOMLA,16674,f,f,e
CISCA,5482,f,b,b
VAI,18705,f,f,e
Cisplatin and Docetaxel (DC),2569,f,f,b
MAPIE,31345,f,f,b
Doxorubicin and Paclitaxel (AT),6316,f,f,e
PCR,12169,f,f,e
Atezolizumab and Bevacizumab,29980,f,f,e
ABCP,29978,f,f,c
"Cisplatin and Paclitaxel (TP), Atezolizumab, Bevacizumab",135075,f,f,b
Carboplatin and Paclitaxel (CP) and Atezolizumab,50041,f,f,c
"Carboplatin, Pemetrexed, Atezolizumab",33152,f,f,c
"Cisplatin, Pemetrexed, Atezolizumab",34079,f,f,b
Belantamab mafodotin monotherapy,4407,f,f,e
"Carboplatin and Paclitaxel (CP), Bevacizumab, Cadonilimab",145221,f,f,c
"Cisplatin and Paclitaxel (TP), Bevacizumab, Cadonilimab",145320,f,f,b
"Carboplatin and Paclitaxel (CP), Bevacizumab, Nivolumab",26720,f,f,c
"Carboplatin and Paclitaxel (CP), Bevacizumab, Pembrolizumab",60810,f,f,c
"Carboplatin, Pemetrexed, Bevacizumab",30050,f,f,c
Cisplatin and Bevacizumab,4401,f,f,b
Cisplatin and Paclitaxel (TP) and Bevacizumab,11505,f,f,b
"Cisplatin and Paclitaxel (TP), Bevacizumab, Pembrolizumab",65366,f,f,b
"Cisplatin, Pemetrexed, Bevacizumab",26085,f,f,b
D-AC+Bev,56896,f,f,e
EC-D and Bevacizumab,58393,f,f,e
Cyclophosphamide and Doxorubicin (AC) and Bevacizumab,5885,f,f,e
FAC and Bevacizumab,7695,f,f,e
Cyclophosphamide and Epirubicin (EC) and Bevacizumab,7533,f,f,e
FEC and Bevacizumab,7764,f,f,e
Docetaxel and Bevacizumab,5886,f,f,e
Doxorubicin and Bevacizumab,8180,f,f,e
Non-pegylated liposomal doxorubicin and Bevacizumab,8182,f,f,e
Pemetrexed and Bevacizumab,30051,f,f,e
Vinorelbine and Bevacizumab,8249,f,f,e
SCAB,23566,f,f,e
CVB,23652,f,f,e
Bleomycin and Vincristine (BO),37324,f,f,e
Brentuximab vedotin and Dacarbazine,23013,f,f,e
Carboplatin and Paclitaxel (CP) and Cadonilimab,145205,f,f,c
Cisplatin and Paclitaxel (TP) and Cadonilimab,145308,f,f,b
Carboplatin and Paclitaxel (CP) and Camrelizumab,59536,f,f,c
"Carboplatin, Pemetrexed, Camrelizumab",60813,f,f,c
Cisplatin and Paclitaxel (TP) and Camrelizumab,59047,f,f,b
Carboplatin and Paclitaxel (CP) and Cemiplimab,110544,f,f,c
"Carboplatin, Pemetrexed, Cemiplimab",110546,f,f,c
Carboplatin and Doxorubicin,4822,f,f,c
FLEC,32803,f,f,c
Carboplatin and Fluorouracil,21770,f,f,c
"Carboplatin, Fluorouracil, Pembrolizumab",60811,f,f,c
"Carboplatin and Paclitaxel (CP) and Ipilimumab, Nivolumab",2822,f,f,c
"Carboplatin, Pemetrexed, Ipilimumab, Nivolumab",2834,f,f,c
Carboplatin and Paclitaxel (CP) and Ipilimumab,29571,f,f,c
Carboplatin and Paclitaxel (CP) and Nivolumab,59546,f,f,c
Carboplatin and Paclitaxel (CP) and Penpulimab,139843,f,f,c
Carboplatin and Paclitaxel (CP) and Sugemalimab,59550,f,f,c
Carboplatin and Paclitaxel (CP) and Tislelizumab,50101,f,f,c
Carboplatin and Pegylated liposomal doxorubicin,17526,f,f,c
"Carboplatin, Pemetrexed, Pembrolizumab",29572,f,f,c
Carboplatin and Pemetrexed,26028,f,f,c
"Carboplatin, Pemetrexed, Sintilimab",2848,f,f,c
"Carboplatin, Pemetrexed, Sugemalimab",59657,f,f,c
"Carboplatin, Pemetrexed, Tislelizumab",12920,f,f,c
Carboplatin and nab-Paclitaxel (CnP) and Serplulimab,139842,f,f,c
Carboplatin and nab-Paclitaxel (CnP) and Tislelizumab,50019,f,f,c
Carboplatin and Vincristine,24375,f,f,c
Carmustine and Doxorubicin,28123,f,f,e
Cisplatin and Paclitaxel (TP) and Cemiplimab,110602,f,f,b
"Cisplatin, Pemetrexed, Cemiplimab",110603,f,f,b
Cisplatin and Cyclophosphamide,32318,f,f,b
CEP,23645,f,f,b
Baby POG I protocol,112502,f,f,e
Cisplatin and Dacarbazine,25369,f,f,b
Cisplatin and Docetaxel (DC) and Durvalumab,65363,f,f,b
DCF,18354,f,f,b
Cisplatin and Docetaxel (DC) and Nivolumab,59980,f,f,b
ECF,11737,f,f,b
PEFG,33129,f,f,b
MCF,18493,f,f,b
Cisplatin and Fluorouracil (CF) and Panitumumab,21848,f,f,b
Cisplatin and Fluorouracil (CF) and Pembrolizumab,33004,f,f,b
Cisplatin and Fluorouracil (CF) and Sugemalimab,139925,f,f,b
Cisplatin and Fluorouracil (CF) and Tislelizumab,15228,f,f,b
MIC,30994,f,f,b
"Cisplatin, Pemetrexed, Ipilimumab, Nivolumab",4282,f,f,b
MVP (Vinblastine),31166,f,f,b
"Cisplatin, Pemetrexed, Nivolumab",60005,f,f,b
Cisplatin and Paclitaxel (TP) and Pembrolizumab,65367,f,f,b
Cisplatin and Paclitaxel (TP) and Tislelizumab,121885,f,f,b
Cisplatin and Paclitaxel (TP) and Toripalimab,60003,f,f,b
"Cisplatin, Pemetrexed, Pembrolizumab",30151,f,f,b
Cisplatin and Pemetrexed,26070,f,f,b
"Cisplatin, Pemetrexed, Sintilimab",4415,f,f,b
"Cisplatin, Pemetrexed, Tislelizumab",14633,f,f,b
Cisplatin and Raltitrexed,26084,f,f,b
Cisplatin and Vinblastine,28947,f,f,b
Cyclophosphamide and Docetaxel (TC),6592,f,f,e
AC-D,1091,f,f,e
EC-D,20160,f,f,e
D-FEC,28393,f,f,e
"TH-FEC (Docetaxel, SC Trastuzumab)",38870,f,f,e
AT-CMF,121240,f,f,e
FAC-T,112749,f,f,e
MACC,31147,f,f,e
AC-T,47375,f,f,e
Cyclophosphamide and Epirubicin (EC),5924,f,f,e
CMF-E,121894,f,f,e
FEC and H,9399,f,f,e
nP-EC,120601,f,f,e
FNC,10102,f,f,e
Cyclophosphamide and Lomustine,31855,f,f,e
Cyclophosphamide and Non-pegylated liposomal doxorubicin (MC),7783,f,f,e
CMFV,10335,f,f,e
Dacarbazine and Doxorubicin,36938,f,f,e
MAID,36985,f,f,e
Darbepoetin alfa monotherapy,139994,f,f,e
Docetaxel and Doxorubicin (AT),7157,f,f,e
Docetaxel and Epirubicin (DE),5895,f,f,e
E-D,63774,f,f,e
Docetaxel and Nedaplatin,30188,f,f,e
Docetaxel and Ramucirumab,5678,f,e,e
PAF,10188,f,f,e
FAM,20464,f,f,e
Doxorubicin and Streptozocin,32590,f,f,e
Doxorubicin and Trabectedin,53003,f,f,e
Doxorubicin monotherapy,5217,f,f,e
EOF,17941,f,f,e
EVI,36682,f,f,e
Epirubicin and Paclitaxel (EP),5979,f,f,e
Intrahepatic floxuridine,135719,f,f,e
IFL,14809,f,f,e
"Fluorouracil, Folinic acid, Mitomycin",20281,f,f,e
FLOX,13828,f,f,e
OLF,20288,f,f,e
Lobaplatin and Fluorouracil,61916,f,f,e
Fluorouracil and Mitomycin,15377,f,f,e
SMF,75620,f,f,e
FUOX,47680,f,f,e
Fluorouracil and Oxaliplatin (FUOX) and Tislelizumab,122390,f,f,e
GVP,23228,f,f,b
Ipilimumab monotherapy,25149,f,f,e
IROX,14836,f,f,e
Irinotecan liposomal monotherapy,18471,f,f,e
Ixabepilone monotherapy,8205,f,f,e
Lurbinectedin monotherapy,26773,f,f,e
Luspatercept monotherapy,54064,f,f,e
Mepolizumab monotherapy,23780,f,f,e
MMM,36167,f,f,e
Mirvetuximab soravtansine monotherapy,58327,f,f,e
Mitomycin and Vinblastine (MV),36146,f,f,e
Mitoxantrone monotherapy,10496,f,f,e
Non-pegylated liposomal doxorubicin monotherapy,8181,f,f,e
Oxaliplatin and Paclitaxel,124940,f,f,e
"Oxaliplatin, Paclitaxel, Tislelizumab",124943,f,f,e
SOX,14862,f,f,e
Paclitaxel and Vinorelbine,48914,f,f,e
Pegylated liposomal doxorubicin and Trabectedin,32164,f,f,e
Pertuzumab and Trastuzumab,9691,f,f,e
Pertuzumab and Trastuzumab hyaluronidase monotherapy,120663,f,f,e
Raltitrexed monotherapy,94443,f,f,e
Siltuximab monotherapy,11204,f,f,e
Sugemalimab monotherapy,72842,f,f,d
Tabelecleucel monotherapy,114495,f,f,e
Tislelizumab monotherapy,75394,f,d,d
Tisotumab vedotin monotherapy,71308,f,f,e
Trastuzumab monotherapy,6132,f,f,e
Trastuzumab and hyaluronidase monotherapy,38874,f,f,e
Trastuzumab deruxtecan monotherapy,3594,f,f,e
Trastuzumab emtansine monotherapy,17428,f,f,e
Vinflunine monotherapy,5727,f,e,e
Clofarabine and LoDAC/Decitabine,1438,f,f,e
Isotretinoin and Dinutuximab beta,84292,f,f,e
Melphalan and Prednisone (MP),24261,f,f,e
R-MCP,10984,f,f,e
Mini-BEAM,23273,f,f,e
ABDIC,23590,f,f,e
BCOP,16720,f,f,e
BHD,25926,f,f,e
MCP (Prednisolone),2944,f,f,e
MCP,19854,f,f,e
"Cisplatin, Dacarbazine, Interferon alfa-2b",25953,f,f,b
DHAP/VIM,120112,f,f,e
Cladribine and Prednisone,75832,f,f,e
DRC (SC rituximab),120139,f,f,e
FCM,11925,f,f,e
Decitabine and cedazuridine monotherapy,14236,f,f,e
FND,19840,f,f,e
FAS,32610,f,f,e
Fludarabine and Prednisone,12512,f,f,e
Fludarabine and Rituximab (FR),12782,f,f,e
Fludarabine monotherapy,12216,f,f,e
Fluorouracil and Heptaplatin (FH),34754,f,f,e
Moxetumomab pasudotox monotherapy,21270,f,f,e
Procarbazine monotherapy,10993,f,f,e
"Cytarabine, Idarubicin, Vorinostat",1976,f,f,e
VAB-6,48173,f,f,b
VAD (Pegylated liposomal doxorubicin substituted),26872,f,f,e
AVCF,47552,f,f,e
MP (Prednisolone),2989,f,f,e
R-BAC,12633,f,f,e
FCR,2937,f,f,e
FCA,11912,f,f,e
Fludarabine and Alemtuzumab,12020,f,f,e
Carboplatin and Teniposide,24419,f,f,c
CMC,11911,f,f,e
Cladribine and Cyclophosphamide (CC),11846,f,f,e
COPAD/CYVE,10657,f,f,e
miniCHOP-F,135914,f,f,e
CAP,12683,f,f,e
PCDE,36695,f,f,b
FCR (SC Rituximab),47670,f,f,e
Cytarabine and Daunorubicin,1005,f,f,e
Plicamycin monotherapy,37573,f,f,e
Bleomycin and Vinblastine,37516,f,f,e
VMCP,27995,f,f,e
R-FND,19243,f,f,e
R-INO,16629,f,f,e
Benralizumab monotherapy,34294,f,f,e
Blinatumomab monotherapy,4614,f,f,e
Carboplatin and Cyclophosphamide,47580,f,f,c
Carboplatin and Dacarbazine,30279,f,f,c
Cisplatin and Mitomycin,11487,f,f,b
Cisplatin and Fluorouracil (CF) and Sintilimab,59981,f,f,b
Daratumumab monotherapy,24334,f,f,e
Docetaxel and Nivolumab,17644,f,f,e
Durvalumab and Tremelimumab,7161,f,e,e
Fluorouracil and Paclitaxel,53882,f,f,e
Fulvestrant monotherapy,8935,f,f,e
Aspirin and Hydroxyurea,18562,f,f,e
Inotuzumab ozogamicin monotherapy,4733,f,f,e
Lanreotide Depot/Autogel monotherapy,32618,f,f,e
Lanreotide LAR monotherapy,68217,f,f,e
VCP,27988,f,f,e
Lutetium Lu 177 dotatate and Octreotide LAR,28814,f,f,e
Nivolumab and Relatlimab,58899,f,f,e
Octreotide LAR monotherapy,28842,f,f,e
Ofatumumab monotherapy,12152,f,f,e
Radium-223 monotherapy,34836,f,f,e
Retifanlimab monotherapy,114476,f,f,d
Treosulfan monotherapy,32305,f,f,e
Triptorelin monotherapy,54242,f,f,e
VBMCP,27903,f,f,e
CFP and Bilateral oophorectomy,121580,f,f,e
Methotrexate-Cytarabine,10926,f,f,e
Alemtuzumab monotherapy,2712,f,f,e
Arsenic trioxide and ATRA,2295,f,f,e
Bevacizumab and Interferon alfa-2a,35439,f,f,e
CapIriRT,32955,f,f,e
DAC,1284,f,f,e
DA 3+8,32008,f,f,e
ICL,1335,f,f,e
7+5i,1982,f,f,e
Dacarbazine and Interferon alfa-2a,25569,f,f,e
Interferon alfa and Dexamethasone,26269,f,f,e
Dexamethasone and Eltrombopag,23845,f,f,e
Interferon alfa-2a monotherapy,19214,f,f,e
Interferon alfa monotherapy,13168,f,f,e
MPR,26388,f,f,e
Panobinostat and Rituximab,16587,f,f,e
Pimitespib monotherapy,75339,f,f,e
Abarelix monotherapy,5611,f,f,e
Intraperitoneal 5-FU,14075,f,f,e
HiDAC and G-CSF,1561,f,f,e
Doxorubicin and Fluorouracil,38996,f,f,e
Fluorouracil and Streptozocin,28786,f,f,e
ATRA and Daunorubicin,2392,f,f,e
"R, then CHOP",33649,f,f,e
"Amoxicillin, Clarithromycin, PPI, Bismuth",12012,f,f,e
"Clarithromycin, Tetracycline, PPI, Bismuth",15343,f,f,e
"Metronidazole, Tetracycline, PPI, Bismuth",26857,f,f,e
PF,10195,f,f,e
BVP,37509,f,f,b
CALGB 8811 early intensification,47454,f,f,e
IT Cytarabine monotherapy,10852,f,f,e
M-EI,31370,f,f,e
Interferon alfa-2c monotherapy,35891,f,f,e
MT-R,10962,f,f,e
Selinexor monotherapy,62466,f,f,e
CPX-351 monotherapy,1449,f,f,e
Lomustine monotherapy,20898,f,f,e
Lutetium Lu 177 vipivotide tetraxetan monotherapy,68701,f,f,e
Melphalan isolated hepatic perfusion,124559,f,f,e
CapeOx and Bevacizumab,14197,f,f,e
VBM (Vincristine),33280,f,f,e
ddAC-T,48507,f,f,e
VEPA,17179,f,f,e
BCG and Dacarbazine,25919,f,f,e
"Mitoxantrone, Pegaspargase, Vincristine, Dexamethasone",4740,f,f,e
Selinexor and Dexamethasone (Sd),96863,f,f,e
Vinblastine and Methylprednisolone,144459,f,f,e
CaRD,38490,f,f,e
Rituximab and hyaluronidase monotherapy,48078,f,f,e
Dara-RVd,6472,f,f,e
SVd,62486,f,f,e
COG AHEP0731 protocol F,115810,f,f,e
Cisplatin and Fluorouracil (CF) and Vincristine,28789,f,f,b
EMA/CO,47654,f,f,e
"Cyclophosphamide, Daunorubicin, Vincristine, Prednisolone",1591,f,f,e
Obinutuzumab monotherapy,12076,f,f,e
Doxifluridine and Mitomycin,20432,f,f,e
L-asparaginase monotherapy,37135,f,f,e
Carboplatin and nab-Paclitaxel (CnP) and Atezolizumab,43119,f,f,c
BCG vaccine and Nogapendekin alfa inbakicept,145067,f,f,e
BLD,27581,f,f,e
BTD,27597,f,f,e
Bendamustine and Dexamethasone,12873,f,f,e
PVeBV,37359,f,f,b
Accelerated BEP,37316,f,f,b
CABO,21936,f,f,b
RVDC,26217,f,f,e
RVD,26216,f,f,e
PVD,27736,f,f,e
"Capecitabine and Paclitaxel, nanoparticle albumin-bound",7253,f,f,e
CP-AC and Pembrolizumab,112657,f,f,e
CP-AC,112656,f,f,e
CP-EC and Pembrolizumab,112659,f,f,e
CP-EC,112658,f,f,e
Carboplatin and nab-Paclitaxel (CnP) and Pembrolizumab,30166,f,f,c
KCD,26523,f,f,e
KRd,26556,f,f,e
KPD,27611,f,f,e
MVAC,5315,b,b,b
PET,6085,f,f,b
"Cisplatin, Etoposide, Irinotecan",36393,f,f,b
Cisplatin and Methotrexate,5417,f,f,b
"Cyclophosphamide, Daunorubicin, L-Asparaginase, Vincristine, Prednisone",4338,f,f,e
"Cyclophosphamide, Daunorubicin, Vincristine, Prednisone",4378,f,f,e
CVAD,26266,f,f,e
CRd,24191,f,f,e
PCD,27430,f,f,e
